test,alpha,bot_pos,rat_pos,neighbor_sensings_1,ping_tries_1,move_tries_1,total_actions_1,neighbor_sensings_2,ping_tries_2,move_tries_2,total_actions_2
749,0.16,"(20, 5)","(19, 7)",11,21,31,63,4,1,4,9
750,0.1,"(17, 22)","(10, 3)",9,88,96,193,6,41,63,110
751,0.2,"(16, 20)","(20, 26)",14,94,107,215,11,41,47,99
752,0.18,"(20, 9)","(4, 18)",9,62,70,141,4,61,78,143
753,0.06,"(10, 25)","(14, 16)",4,15,18,37,10,41,55,106
754,0.12,"(14, 13)","(7, 5)",8,90,97,195,6,61,40,107
755,0.08,"(20, 1)","(12, 14)",15,87,101,203,6,31,58,95
756,0.06,"(5, 21)","(29, 3)",6,55,60,121,7,91,175,273
757,0.12,"(17, 21)","(16, 3)",5,58,62,125,4,81,141,226
758,0.08,"(16, 7)","(14, 23)",8,101,108,217,6,91,79,176
759,0.18,"(11, 23)","(22, 29)",21,176,196,393,5,61,150,216
760,0.16,"(18, 21)","(9, 13)",6,20,25,51,6,61,41,108
761,0.06,"(2, 9)","(22, 17)",4,121,124,249,8,121,135,264
762,0.18,"(12, 12)","(7, 28)",4,144,147,295,11,51,77,139
763,0.18,"(13, 3)","(15, 9)",3,78,80,161,3,91,60,154
764,0.1,"(20, 14)","(18, 15)",8,56,63,127,5,41,15,61
765,0.12,"(17, 2)","(6, 26)",5,91,95,191,8,91,149,248
766,0.04,"(22, 25)","(4, 6)",5,37,41,83,6,191,194,391
767,0.02,"(19, 8)","(15, 3)",8,173,180,361,8,141,180,329
768,0.12,"(22, 1)","(0, 16)",7,71,77,155,5,51,97,153
769,0.16,"(22, 26)","(24, 24)",9,104,112,225,8,71,67,146
770,0.2,"(20, 7)","(10, 29)",26,67,92,185,5,101,239,345
771,0.16,"(0, 17)","(7, 18)",7,118,124,249,17,31,45,93
772,0.06,"(28, 10)","(23, 24)",9,132,140,281,6,71,132,209
773,0.12,"(29, 9)","(20, 22)",8,125,132,265,6,81,163,250
774,0.04,"(5, 20)","(0, 10)",19,114,132,265,14,11,32,57
775,0.1,"(27, 14)","(4, 6)",5,127,131,263,6,91,75,172
776,0.12,"(6, 14)","(25, 22)",3,85,87,175,5,71,145,221
777,0.1,"(18, 18)","(22, 11)",13,52,64,129,11,51,87,149
778,0.08,"(29, 12)","(29, 26)",2,99,100,201,2,121,120,243
779,0.14,"(24, 9)","(1, 23)",6,52,57,115,5,71,74,150
780,0.16,"(7, 9)","(16, 23)",53,75,127,255,10,141,175,326
781,0.08,"(12, 14)","(9, 20)",10,35,44,89,4,91,74,169
782,0.16,"(24, 29)","(3, 7)",18,46,63,127,17,61,90,168
783,0.16,"(9, 9)","(20, 19)",9,95,103,207,6,81,226,313
784,0.02,"(9, 17)","(10, 22)",5,82,86,173,6,151,61,218
785,0.18,"(8, 7)","(11, 18)",11,87,97,195,5,61,64,130
786,0.16,"(6, 9)","(29, 24)",14,60,73,147,6,41,67,114
787,0.1,"(29, 2)","(22, 22)",4,99,102,205,6,101,196,303
788,0.16,"(23, 27)","(21, 5)",6,171,176,353,13,101,157,271
789,0.12,"(13, 2)","(19, 26)",10,68,77,155,7,111,177,295
790,0.18,"(15, 18)","(22, 14)",6,137,142,285,3,101,243,347
791,0.02,"(28, 6)","(0, 11)",6,252,257,515,2,61,63,126
792,0.06,"(1, 29)","(21, 14)",5,97,101,203,11,101,104,216
793,0.06,"(24, 29)","(13, 25)",3,15,17,35,7,81,56,144
794,0.14,"(20, 4)","(18, 8)",9,122,130,261,16,61,43,120
795,0.1,"(28, 21)","(29, 25)",2,37,38,77,5,51,54,110
796,0.06,"(7, 22)","(15, 18)",5,112,116,233,4,111,135,250
797,0.04,"(16, 22)","(17, 15)",8,128,135,271,6,121,69,196
798,0.02,"(26, 13)","(13, 0)",16,178,193,387,5,41,83,129
799,0.1,"(0, 18)","(19, 13)",2,75,76,153,13,111,138,262
800,0.12,"(21, 20)","(4, 16)",11,67,77,155,7,81,126,214
801,0.1,"(11, 29)","(12, 15)",9,93,101,203,4,71,108,183
802,0.08,"(22, 8)","(29, 26)",5,90,94,189,6,41,76,123
803,0.08,"(22, 27)","(9, 15)",4,78,81,163,4,121,136,261
804,0.08,"(0, 17)","(27, 20)",4,107,110,221,3,101,131,235
805,0.04,"(29, 11)","(19, 25)",3,183,185,371,12,111,143,266
806,0.18,"(23, 22)","(0, 11)",12,61,72,145,12,41,73,126
807,0.02,"(11, 29)","(10, 5)",6,163,168,337,14,161,140,315
808,0.2,"(10, 29)","(24, 14)",4,91,94,189,2,81,189,272
809,0.02,"(11, 27)","(15, 26)",4,57,60,121,7,121,45,173
810,0.08,"(10, 0)","(29, 16)",3,151,153,307,7,111,113,231
811,0.1,"(13, 27)","(10, 12)",5,86,90,181,7,101,83,191
812,0.14,"(7, 13)","(23, 23)",9,108,116,233,10,121,231,362
813,0.18,"(21, 7)","(5, 24)",6,54,59,119,11,61,203,275
814,0.02,"(10, 1)","(9, 22)",7,121,127,255,9,161,271,441
815,0.02,"(20, 15)","(0, 19)",6,59,64,129,4,61,77,142
816,0.2,"(1, 17)","(27, 3)",14,41,54,109,4,41,81,126
817,0.14,"(6, 17)","(19, 1)",15,66,80,161,12,81,138,231
818,0.16,"(18, 20)","(12, 29)",8,73,80,161,9,41,41,91
819,0.1,"(4, 2)","(14, 0)",6,104,109,219,3,61,66,130
820,0.16,"(13, 15)","(6, 21)",14,94,107,215,5,101,130,236
821,0.18,"(29, 16)","(10, 19)",14,110,123,247,8,51,53,112
822,0.06,"(11, 27)","(14, 18)",9,41,49,99,5,81,89,175
823,0.08,"(15, 12)","(6, 3)",5,61,65,131,5,101,56,162
824,0.16,"(4, 9)","(22, 11)",15,113,127,255,14,61,207,282
825,0.1,"(25, 23)","(23, 5)",8,119,126,253,5,91,172,268
826,0.06,"(16, 1)","(9, 28)",9,84,92,185,6,71,83,160
827,0.1,"(21, 10)","(27, 5)",5,102,106,213,17,51,107,175
828,0.04,"(0, 7)","(5, 9)",4,88,91,183,6,51,50,107
829,0.12,"(16, 4)","(3, 12)",2,73,74,149,4,71,73,148
830,0.12,"(10, 21)","(8, 29)",14,115,128,257,8,81,201,290
831,0.06,"(15, 5)","(25, 0)",8,95,102,205,10,71,129,210
832,0.08,"(5, 9)","(11, 4)",11,145,155,311,12,81,94,187
833,0.2,"(1, 22)","(22, 22)",15,180,194,389,11,121,189,321
834,0.14,"(1, 19)","(25, 14)",5,65,69,139,7,61,112,180
835,0.02,"(10, 4)","(29, 24)",15,65,79,159,26,51,85,162
836,0.14,"(13, 10)","(17, 19)",5,58,62,125,9,51,71,131
837,0.18,"(9, 27)","(22, 15)",14,27,40,81,19,141,266,426
838,0.16,"(9, 29)","(15, 24)",5,90,94,189,15,81,97,193
839,0.04,"(15, 29)","(22, 1)",17,123,139,279,2,91,137,230
840,0.06,"(0, 2)","(8, 20)",11,89,99,199,6,111,127,244
841,0.02,"(13, 27)","(3, 3)",6,168,173,347,9,101,121,231
842,0.02,"(29, 20)","(7, 16)",7,223,229,459,10,131,182,323
843,0.2,"(26, 27)","(8, 18)",10,82,91,183,7,71,239,317
844,0.04,"(12, 0)","(10, 26)",9,56,64,129,6,41,54,101
845,0.18,"(10, 17)","(13, 8)",6,13,18,37,8,81,92,181
846,0.12,"(25, 13)","(6, 2)",7,81,87,175,6,51,100,157
847,0.1,"(4, 23)","(7, 13)",5,90,94,189,9,61,100,170
848,0.12,"(22, 8)","(27, 27)",4,107,110,221,5,61,168,234
849,0.04,"(28, 26)","(16, 27)",14,121,134,269,6,151,164,321
850,0.08,"(8, 3)","(27, 17)",10,68,77,155,4,61,89,154
851,0.1,"(3, 2)","(3, 8)",5,147,151,303,5,71,39,115
852,0.1,"(17, 6)","(8, 19)",9,95,103,207,22,91,116,229
853,0.06,"(13, 9)","(15, 13)",16,7,22,45,6,91,91,188
854,0.2,"(21, 7)","(22, 7)",11,15,25,51,9,61,27,97
855,0.2,"(6, 5)","(29, 14)",5,68,72,145,8,91,306,405
856,0.14,"(15, 5)","(22, 22)",6,87,92,185,4,71,127,202
857,0.1,"(12, 2)","(1, 9)",11,118,128,257,3,41,32,76
858,0.1,"(16, 17)","(24, 23)",13,60,72,145,5,51,87,143
859,0.16,"(4, 9)","(27, 17)",6,79,84,169,20,41,90,151
860,0.04,"(25, 4)","(17, 13)",7,77,83,167,7,101,131,239
861,0.1,"(26, 25)","(19, 0)",8,189,196,393,3,71,159,233
862,0.04,"(13, 4)","(7, 9)",5,203,207,415,8,181,123,312
863,0.14,"(29, 4)","(7, 27)",18,66,83,167,5,71,101,177
864,0.08,"(0, 6)","(25, 14)",5,128,132,265,11,81,161,253
865,0.1,"(21, 15)","(20, 2)",29,143,171,343,6,101,109,216
866,0.14,"(3, 9)","(17, 9)",7,90,96,193,11,81,183,275
867,0.14,"(6, 13)","(12, 10)",13,106,118,237,9,31,53,93
868,0.06,"(5, 24)","(14, 15)",21,80,100,201,11,121,114,246
869,0.04,"(7, 9)","(10, 12)",29,154,182,365,11,131,202,344
870,0.04,"(21, 11)","(27, 15)",3,140,142,285,8,81,65,154
871,0.04,"(6, 2)","(22, 2)",14,108,121,243,14,141,195,350
872,0.2,"(17, 6)","(2, 13)",6,189,194,389,4,71,192,267
873,0.06,"(3, 2)","(2, 20)",9,117,125,251,6,81,88,175
874,0.12,"(17, 3)","(29, 0)",8,103,110,221,7,31,98,136
875,0.04,"(24, 12)","(28, 7)",5,120,124,249,8,61,44,113
876,0.06,"(10, 18)","(27, 10)",9,65,73,147,5,111,181,297
877,0.12,"(22, 0)","(23, 13)",4,128,131,263,12,31,72,115
878,0.08,"(1, 20)","(11, 25)",9,122,130,261,7,141,188,336
879,0.08,"(9, 16)","(24, 28)",8,88,95,191,11,41,47,99
880,0.2,"(12, 4)","(18, 19)",4,62,65,131,4,71,155,230
881,0.2,"(1, 28)","(9, 27)",8,106,113,227,3,31,49,83
882,0.14,"(16, 11)","(21, 9)",7,128,134,269,9,81,95,185
883,0.12,"(6, 18)","(27, 1)",12,43,54,109,7,21,55,83
884,0.12,"(22, 18)","(10, 24)",14,94,107,215,4,41,79,124
885,0.16,"(4, 22)","(27, 29)",6,103,108,217,8,41,101,150
886,0.1,"(2, 23)","(23, 10)",15,105,119,239,12,51,99,162
887,0.2,"(25, 15)","(2, 21)",3,119,121,243,5,61,89,155
888,0.16,"(8, 1)","(10, 23)",4,110,113,227,5,61,107,173
889,0.06,"(22, 8)","(19, 12)",4,67,70,141,6,41,38,85
890,0.14,"(23, 22)","(29, 17)",6,108,113,227,8,61,77,146
891,0.08,"(11, 7)","(9, 15)",12,12,23,47,5,111,158,274
892,0.04,"(5, 19)","(6, 17)",4,29,32,65,4,91,38,133
893,0.08,"(4, 24)","(20, 12)",3,121,123,247,5,81,132,218
894,0.06,"(10, 6)","(9, 2)",9,121,129,259,14,51,22,87
895,0.12,"(1, 7)","(20, 9)",6,121,126,253,6,101,149,256
896,0.2,"(3, 25)","(15, 15)",7,85,91,183,9,91,227,327
897,0.06,"(7, 5)","(17, 5)",11,169,179,359,5,111,75,191
898,0.16,"(0, 24)","(14, 29)",6,131,136,273,15,61,152,228
899,0.04,"(22, 24)","(28, 0)",8,143,150,301,20,151,187,358
900,0.2,"(7, 23)","(9, 28)",4,142,145,291,9,61,59,129
901,0.02,"(19, 4)","(24, 14)",10,97,106,213,5,171,134,310
902,0.04,"(5, 3)","(28, 10)",7,96,102,205,5,121,159,285
903,0.18,"(9, 6)","(1, 11)",9,114,122,245,31,81,75,187
904,0.18,"(5, 14)","(4, 2)",7,130,136,273,11,91,227,329
905,0.16,"(24, 14)","(16, 6)",5,82,86,173,5,61,81,147
906,0.06,"(28, 28)","(26, 14)",7,70,76,153,6,91,121,218
907,0.04,"(10, 20)","(24, 2)",3,77,79,159,8,131,96,235
908,0.06,"(5, 21)","(11, 10)",13,79,91,183,6,171,160,337
909,0.1,"(1, 11)","(27, 17)",7,69,75,151,16,91,112,219
910,0.04,"(15, 22)","(27, 13)",5,116,120,241,7,111,124,242
911,0.18,"(1, 4)","(10, 10)",3,102,104,209,4,71,68,143
912,0.02,"(17, 4)","(25, 1)",5,74,78,157,3,211,286,500
913,0.2,"(8, 23)","(18, 11)",5,76,80,161,6,41,176,223
914,0.2,"(24, 9)","(16, 12)",6,64,69,139,6,51,27,84
915,0.04,"(14, 27)","(26, 21)",5,100,104,209,3,81,84,168
916,0.16,"(16, 18)","(10, 13)",8,70,77,155,7,101,259,367
917,0.12,"(27, 13)","(16, 29)",5,63,67,135,10,61,126,197
918,0.08,"(26, 18)","(3, 17)",6,107,112,225,4,51,54,109
919,0.08,"(0, 21)","(25, 27)",6,150,155,311,12,101,113,226
920,0.04,"(15, 7)","(11, 5)",6,52,57,115,6,71,37,114
921,0.14,"(19, 10)","(10, 27)",13,86,98,197,7,91,87,185
922,0.14,"(23, 29)","(12, 5)",5,108,112,225,14,101,128,243
923,0.14,"(1, 14)","(5, 16)",17,34,50,101,7,91,69,167
924,0.2,"(17, 22)","(26, 26)",9,135,143,287,3,71,83,157
925,0.06,"(16, 3)","(11, 0)",5,90,94,189,5,111,95,211
926,0.08,"(17, 3)","(24, 17)",9,165,173,347,5,41,97,143
927,0.14,"(21, 24)","(15, 19)",11,100,110,221,5,71,109,185
928,0.2,"(14, 0)","(4, 23)",5,92,96,193,4,111,171,286
929,0.06,"(2, 6)","(12, 7)",5,99,103,207,10,101,138,249
930,0.08,"(15, 20)","(23, 29)",4,91,94,189,9,91,122,222
931,0.12,"(22, 28)","(10, 27)",8,49,56,113,7,91,74,172
932,0.14,"(29, 20)","(0, 5)",6,90,95,191,11,51,78,140
933,0.04,"(24, 29)","(14, 11)",12,86,97,195,3,101,106,210
934,0.06,"(11, 4)","(19, 9)",4,92,95,191,6,51,68,125
935,0.08,"(20, 24)","(17, 13)",6,90,95,191,5,161,207,373
936,0.2,"(19, 26)","(4, 15)",4,69,72,145,4,121,228,353
937,0.18,"(25, 17)","(17, 11)",7,16,22,45,6,61,57,124
938,0.04,"(5, 1)","(9, 10)",6,84,89,179,7,91,137,235
939,0.02,"(26, 26)","(29, 2)",5,128,132,265,6,51,91,148
940,0.12,"(24, 6)","(26, 28)",5,149,153,307,7,91,122,220
941,0.08,"(8, 0)","(2, 6)",3,120,122,245,9,61,59,129
942,0.06,"(12, 28)","(8, 25)",6,35,40,81,10,11,17,38
943,0.04,"(16, 23)","(23, 27)",7,124,130,261,6,131,98,235
944,0.1,"(20, 20)","(21, 20)",9,2,10,21,7,1,7,15
945,0.1,"(13, 12)","(24, 14)",12,112,123,247,8,91,84,183
946,0.16,"(15, 11)","(18, 10)",8,83,90,181,5,61,66,132
947,0.04,"(29, 9)","(29, 21)",11,138,148,297,12,71,63,146
948,0.06,"(0, 29)","(6, 15)",8,84,91,183,17,61,145,223
949,0.06,"(10, 28)","(5, 9)",4,82,85,171,4,91,79,174
950,0.18,"(26, 21)","(4, 23)",8,111,118,237,5,71,129,205
951,0.1,"(22, 15)","(26, 13)",9,65,73,147,18,91,85,194
952,0.2,"(10, 6)","(5, 10)",17,102,118,237,7,71,90,168
953,0.08,"(0, 19)","(18, 20)",4,115,118,237,4,101,159,264
954,0.2,"(21, 0)","(28, 8)",13,159,171,343,13,81,210,304
955,0.08,"(21, 14)","(23, 10)",10,92,101,203,5,141,114,260
956,0.14,"(26, 23)","(12, 9)",5,71,75,151,5,51,96,152
957,0.2,"(12, 10)","(2, 1)",6,99,104,209,5,101,195,301
958,0.08,"(23, 3)","(18, 7)",5,99,103,207,7,41,35,83
959,0.14,"(23, 18)","(17, 5)",5,67,71,143,8,81,70,159
960,0.02,"(3, 23)","(7, 24)",17,118,134,269,12,141,220,373
961,0.16,"(27, 13)","(3, 3)",9,95,103,207,4,71,109,184
962,0.08,"(25, 12)","(17, 16)",20,72,91,183,9,81,59,149
963,0.12,"(10, 14)","(7, 29)",5,118,122,245,17,81,141,239
964,0.16,"(16, 9)","(26, 19)",7,107,113,227,4,91,64,159
965,0.16,"(22, 20)","(23, 18)",9,140,148,297,9,61,45,115
966,0.2,"(3, 20)","(8, 11)",6,89,94,189,4,71,69,144
967,0.2,"(24, 2)","(15, 24)",6,74,79,159,4,81,147,232
968,0.2,"(17, 22)","(28, 8)",4,90,93,187,4,51,92,147
969,0.06,"(16, 24)","(24, 22)",4,121,124,249,4,41,70,115
970,0.18,"(8, 18)","(21, 1)",15,53,67,135,11,81,112,204
971,0.18,"(7, 25)","(20, 29)",8,100,107,215,17,41,73,131
972,0.14,"(18, 18)","(0, 12)",8,54,61,123,3,31,52,86
973,0.04,"(21, 22)","(25, 19)",6,85,90,181,16,61,40,117
974,0.08,"(3, 13)","(1, 8)",4,76,79,159,4,71,80,155
975,0.04,"(20, 19)","(10, 18)",11,191,201,403,8,201,210,419
976,0.12,"(26, 8)","(24, 19)",5,87,91,183,15,91,93,199
977,0.1,"(18, 18)","(29, 1)",6,129,134,269,5,61,137,203
978,0.04,"(15, 18)","(29, 24)",4,136,139,279,7,111,160,278
979,0.08,"(19, 11)","(11, 7)",6,91,96,193,10,81,67,158
980,0.06,"(5, 3)","(2, 1)",7,46,52,105,6,71,75,152
981,0.02,"(3, 7)","(23, 19)",12,70,81,163,7,221,178,406
982,0.16,"(27, 19)","(1, 28)",4,111,114,229,6,51,104,161
983,0.14,"(12, 27)","(0, 15)",11,153,163,327,12,71,152,235
984,0.12,"(26, 8)","(10, 3)",12,109,120,241,7,61,168,236
985,0.14,"(21, 26)","(8, 10)",3,70,72,145,4,111,131,246
986,0.1,"(28, 6)","(25, 29)",19,108,126,253,12,71,130,213
987,0.06,"(26, 3)","(16, 9)",4,87,90,181,8,91,95,194
988,0.14,"(17, 6)","(12, 0)",5,146,150,301,3,51,51,105
989,0.04,"(12, 21)","(24, 8)",7,93,99,199,10,121,176,307
990,0.04,"(22, 14)","(24, 23)",6,22,27,55,13,151,121,285
991,0.18,"(0, 0)","(21, 14)",4,101,104,209,6,101,162,269
992,0.12,"(24, 16)","(23, 29)",10,128,137,275,4,61,116,181
993,0.14,"(17, 17)","(13, 16)",16,104,119,239,10,81,81,172
994,0.06,"(26, 2)","(21, 10)",6,64,69,139,7,41,54,102
995,0.04,"(25, 13)","(27, 25)",41,110,150,301,10,111,129,250
996,0.08,"(3, 6)","(16, 8)",6,127,132,265,11,41,74,126
997,0.06,"(23, 21)","(16, 21)",17,104,120,241,7,61,36,104
998,0.16,"(14, 9)","(18, 16)",6,8,13,27,6,111,277,394
999,0.12,"(18, 2)","(23, 20)",4,88,91,183,5,61,91,157
